:IngredientName,IngredientType,Unit,Unit,Recipe
"NomS_OMS_UsedMeasuringSystem",Analog,"NomS_OMS_UsedMeasuringSystem","","1"
"NomS_PBS_Gas1_EnVal",Analog,"NomS_PBS_Gas1_EnVal","","0"
"NomS_PBS_Gas1_HR",Analog,"NomS_PBS_Gas1_HR","","0"
"NomS_PBS_Gas1_HT",Analog,"NomS_PBS_Gas1_HT","","0"
"NomS_PBS_Gas1_RR",Analog,"NomS_PBS_Gas1_RR","","0"
"NomS_PBS_Gas1_RT",Analog,"NomS_PBS_Gas1_RT","","0"
"NomS_PBS_Gas1_RTp",Analog,"NomS_PBS_Gas1_RTp","","0"
"NomS_PBS_Gas1_StVal",Analog,"NomS_PBS_Gas1_StVal","","0"
"NomS_PBS_Gas1PlasIgnFlow",Analog,"NomS_PBS_Gas1PlasIgnFlow","","20"
"NomS_PBS_Gas2_EnVal",Analog,"NomS_PBS_Gas2_EnVal","","20"
"NomS_PBS_Gas2_HR",Analog,"NomS_PBS_Gas2_HR","","0"
"NomS_PBS_Gas2_HT",Analog,"NomS_PBS_Gas2_HT","","0"
"NomS_PBS_Gas2_RR",Analog,"NomS_PBS_Gas2_RR","","0"
"NomS_PBS_Gas2_RT",Analog,"NomS_PBS_Gas2_RT","","0"
"NomS_PBS_Gas2_RTp",Analog,"NomS_PBS_Gas2_RTp","","0"
"NomS_PBS_Gas2_StVal",Analog,"NomS_PBS_Gas2_StVal","","20"
"NomS_PBS_Gas2PlasIgnFlow",Analog,"NomS_PBS_Gas2PlasIgnFlow","","20"
"NomS_PBS_Gas3_EnVal",Analog,"NomS_PBS_Gas3_EnVal","","0"
"NomS_PBS_Gas3_HR",Analog,"NomS_PBS_Gas3_HR","","0"
"NomS_PBS_Gas3_HT",Analog,"NomS_PBS_Gas3_HT","","0"
"NomS_PBS_Gas3_RR",Analog,"NomS_PBS_Gas3_RR","","0"
"NomS_PBS_Gas3_RT",Analog,"NomS_PBS_Gas3_RT","","0"
"NomS_PBS_Gas3_RTp",Analog,"NomS_PBS_Gas3_RTp","","0"
"NomS_PBS_Gas3_StVal",Analog,"NomS_PBS_Gas3_StVal","","0"
"NomS_PBS_Gas3PlasIgnFlow",Analog,"NomS_PBS_Gas3PlasIgnFlow","","0"
"NomS_PBS_MBoxIgnPosC1",Analog,"NomS_PBS_MBoxIgnPosC1","","25"
"NomS_PBS_MBoxIgnPosC2",Analog,"NomS_PBS_MBoxIgnPosC2","","75"
"NomS_PBS_MBoxPosC1",Analog,"NomS_PBS_MBoxPosC1","","27.10000038"
"NomS_PBS_MBoxPosC2",Analog,"NomS_PBS_MBoxPosC2","","71.59999847"
"NomS_PBS_Sply_EnVal",Analog,"NomS_PBS_Sply_EnVal","","1500"
"NomS_PBS_Sply_HR",Analog,"NomS_PBS_Sply_HR","","0"
"NomS_PBS_Sply_HT",Analog,"NomS_PBS_Sply_HT","","0"
"NomS_PBS_Sply_RR",Analog,"NomS_PBS_Sply_RR","","0"
"NomS_PBS_Sply_RT",Analog,"NomS_PBS_Sply_RT","","5"
"NomS_PBS_Sply_RTp",Analog,"NomS_PBS_Sply_RTp","","0"
"NomS_PBS_Sply_StVal",Analog,"NomS_PBS_Sply_StVal","","500"
"NomS_PBS_SplyMaxRefPwr",Analog,"NomS_PBS_SplyMaxRefPwr","","200"
"NomS_PBS_SplyPlasIgnPwr",Analog,"NomS_PBS_SplyPlasIgnPwr","","500"
"NomS_PBS_SplyPlasIgnTime",Analog,"NomS_PBS_SplyPlasIgnTime","","5"
"NomS_PBS_SplyPlasRCFwdPwr",Analog,"NomS_PBS_SplyPlasRCFwdPwr","","250"
"NomS_PBS_SplyPlasRCOffDTPlas",Analog,"NomS_PBS_SplyPlasRCOffDTPlas","","5"
"NomS_PBS_SplyPlasRCTime",Analog,"NomS_PBS_SplyPlasRCTime","","5"
"NomS_PC_OMS_MaterialID",Message,"NomS_PC_OMS_MaterialID","","----"
"NomS_PC_OMS_SubstrateID",Message,"NomS_PC_OMS_SubstrateID","","Fused_Silica"
"NomS_PC_OMS_UnchPos",Analog,"NomS_PC_OMS_UnchPos","","1"
"NomS_PC_OMS_UnchPosDark",Analog,"NomS_PC_OMS_UnchPosDark","","0"
"NomS_PC_OMS_UnchPosIntSub1",Analog,"NomS_PC_OMS_UnchPosIntSub1","","0"
"NomS_PC_OMS_UnchPosIntSub2",Analog,"NomS_PC_OMS_UnchPosIntSub2","","0"
"NomS_PC_OMS_UnchPosRef",Analog,"NomS_PC_OMS_UnchPosRef","","0"
"NomS_PC_OMS_UnchPosTS",Analog,"NomS_PC_OMS_UnchPosTS","","0"
"NomS_PVD1_Gas1_EnVal",Analog,"NomS_PVD1_Gas1_EnVal","","35"
"NomS_PVD1_Gas1_HR",Analog,"NomS_PVD1_Gas1_HR","","0"
"NomS_PVD1_Gas1_HT",Analog,"NomS_PVD1_Gas1_HT","","0"
"NomS_PVD1_Gas1_RR",Analog,"NomS_PVD1_Gas1_RR","","0"
"NomS_PVD1_Gas1_RT",Analog,"NomS_PVD1_Gas1_RT","","0"
"NomS_PVD1_Gas1_RTp",Analog,"NomS_PVD1_Gas1_RTp","","0"
"NomS_PVD1_Gas1_StVal",Analog,"NomS_PVD1_Gas1_StVal","","35"
"NomS_PVD1_Gas2_EnVal",Analog,"NomS_PVD1_Gas2_EnVal","","0"
"NomS_PVD1_Gas2_HR",Analog,"NomS_PVD1_Gas2_HR","","0"
"NomS_PVD1_Gas2_HT",Analog,"NomS_PVD1_Gas2_HT","","0"
"NomS_PVD1_Gas2_RR",Analog,"NomS_PVD1_Gas2_RR","","0"
"NomS_PVD1_Gas2_RT",Analog,"NomS_PVD1_Gas2_RT","","0"
"NomS_PVD1_Gas2_RTp",Analog,"NomS_PVD1_Gas2_RTp","","0"
"NomS_PVD1_Gas2_StVal",Analog,"NomS_PVD1_Gas2_StVal","","0"
"NomS_PVD1_Gas3_EnVal",Analog,"NomS_PVD1_Gas3_EnVal","","0"
"NomS_PVD1_Gas3_HR",Analog,"NomS_PVD1_Gas3_HR","","0"
"NomS_PVD1_Gas3_HT",Analog,"NomS_PVD1_Gas3_HT","","0"
"NomS_PVD1_Gas3_RR",Analog,"NomS_PVD1_Gas3_RR","","0"
"NomS_PVD1_Gas3_RT",Analog,"NomS_PVD1_Gas3_RT","","0"
"NomS_PVD1_Gas3_RTp",Analog,"NomS_PVD1_Gas3_RTp","","0"
"NomS_PVD1_Gas3_StVal",Analog,"NomS_PVD1_Gas3_StVal","","0"
"NomS_PVD1_Gas4_EnVal",Analog,"NomS_PVD1_Gas4_EnVal","","0"
"NomS_PVD1_Gas4_HR",Analog,"NomS_PVD1_Gas4_HR","","0"
"NomS_PVD1_Gas4_HT",Analog,"NomS_PVD1_Gas4_HT","","0"
"NomS_PVD1_Gas4_RR",Analog,"NomS_PVD1_Gas4_RR","","0"
"NomS_PVD1_Gas4_RT",Analog,"NomS_PVD1_Gas4_RT","","0"
"NomS_PVD1_Gas4_RTp",Analog,"NomS_PVD1_Gas4_RTp","","0"
"NomS_PVD1_Gas4_StVal",Analog,"NomS_PVD1_Gas4_StVal","","0"
"NomS_PVD1_GasStabT",Analog,"NomS_PVD1_GasStabT","","10"
"NomS_PVD1_InMFRPos",Analog,"NomS_PVD1_InMFRPos","NomS_PVD1_InMFRPos","2.180000067"
"NomS_PVD1_LS_EnVal",Analog,"NomS_PVD1_LS_EnVal","","0"
"NomS_PVD1_LS_HR",Analog,"NomS_PVD1_LS_HR","","0"
"NomS_PVD1_LS_HT",Analog,"NomS_PVD1_LS_HT","","0"
"NomS_PVD1_LS_RR",Analog,"NomS_PVD1_LS_RR","","0"
"NomS_PVD1_LS_RT",Analog,"NomS_PVD1_LS_RT","","0"
"NomS_PVD1_LS_RTp",Analog,"NomS_PVD1_LS_RTp","","1"
"NomS_PVD1_LS_StVal",Analog,"NomS_PVD1_LS_StVal","","0"
"NomS_PVD1_LSCKp",Analog,"NomS_PVD1_LSCKp","","20"
"NomS_PVD1_LSCLimitFltDT",Analog,"NomS_PVD1_LSCLimitFltDT","","10"
"NomS_PVD1_LSCMaxCurr",Analog,"NomS_PVD1_LSCMaxCurr","","20"
"NomS_PVD1_LSCMaxPwr",Analog,"NomS_PVD1_LSCMaxPwr","","15000"
"NomS_PVD1_LSCMaxTol",Analog,"NomS_PVD1_LSCMaxTol","","10"
"NomS_PVD1_LSCMaxVolt",Analog,"NomS_PVD1_LSCMaxVolt","","1200"
"NomS_PVD1_LSCOnDT",Analog,"NomS_PVD1_LSCOnDT","","1"
"NomS_PVD1_LSCRegFltDT",Analog,"NomS_PVD1_LSCRegFltDT","","20"
"NomS_PVD1_LSCStabT",Analog,"NomS_PVD1_LSCStabT","","10"
"NomS_PVD1_LSCStartVoltFltDT",Analog,"NomS_PVD1_LSCStartVoltFltDT","","10"
"NomS_PVD1_LSCTn",Analog,"NomS_PVD1_LSCTn","","0.05000000075"
"NomS_PVD1_LSCTv",Analog,"NomS_PVD1_LSCTv","","40"
"NomS_PVD1_LSVoltCtrlrOn",Analog,"NomS_PVD1_LSVoltCtrlrOn","","0"
"NomS_PVD1_LSCNoAvgValVolt",Analog,"NomS_PVD1_LSCNoAvgValVolt","","120"
"NomS_PVD1_OutMFRPos",Analog,"NomS_PVD1_OutMFRPos","NomS_PVD1_OutMFRPos","2.400000095"
"NomS_PVD1_Sply_EnVal",Analog,"NomS_PVD1_Sply_EnVal","","6000"
"NomS_PVD1_Sply_HR",Analog,"NomS_PVD1_Sply_HR","","0"
"NomS_PVD1_Sply_HT",Analog,"NomS_PVD1_Sply_HT","","0"
"NomS_PVD1_Sply_RR",Analog,"NomS_PVD1_Sply_RR","","0"
"NomS_PVD1_Sply_RT",Analog,"NomS_PVD1_Sply_RT","","5"
"NomS_PVD1_Sply_RTp",Analog,"NomS_PVD1_Sply_RTp","","0"
"NomS_PVD1_Sply_StVal",Analog,"NomS_PVD1_Sply_StVal","","2000"
"NomS_PVD1_SplyCtrlMode",Analog,"NomS_PVD1_SplyCtrlMode","","1"
"NomS_PVD1_SplyMode",Analog,"NomS_PVD1_SplyMode","","1"
"NomS_PVD1_SplyPlasRCCurr",Analog,"NomS_PVD1_SplyPlasRCCurr","","0.5"
"NomS_PVD1_SplyPlasRCOffDTPlas",Analog,"NomS_PVD1_SplyPlasRCOffDTPlas","","30"
"NomS_PVD1_SplyPlasRCTime",Analog,"NomS_PVD1_SplyPlasRCTime","","10"
"NomS_PVD1_SplyPlasRCVolt",Analog,"NomS_PVD1_SplyPlasRCVolt","","120"
"NomS_PVD1_SplyTAP",Analog,"NomS_PVD1_SplyTAP","","1"
"NOMS_PVD1_SplyPlasRCPwr",Analog,"NOMS_PVD1_SplyPlasRCPwr","","0"
"NOMS_PVD1_MBoxIgnPosC1",Analog,"NOMS_PVD1_MBoxIgnPosC1","","0"
"NOMS_PVD1_MBoxIgnPosC2",Analog,"NOMS_PVD1_MBoxIgnPosC2","","0"
"NOMS_PVD1_MBoxPlasRCMode",Analog,"NOMS_PVD1_MBoxPlasRCMode","","1"
"NOMS_PVD1_MBoxPlasRCTime",Analog,"NOMS_PVD1_MBoxPlasRCTime","","0"
"NOMS_PVD1_MBoxPlasRCOffDTPlas",Analog,"NOMS_PVD1_MBoxPlasRCOffDTPlas","","0"
"NOMS_PVD1_MBoxPlasRCDcBiasVolt",Analog,"NOMS_PVD1_MBoxPlasRCDcBiasVolt","","0"
"NOMS_PVD1_Gas1PlasIgnFlow",Analog,"NOMS_PVD1_Gas1PlasIgnFlow","","0"
"NOMS_PVD1_Gas2PlasIgnFlow",Analog,"NOMS_PVD1_Gas2PlasIgnFlow","","0"
"NOMS_PVD1_Gas3PlasIgnFlow",Analog,"NOMS_PVD1_Gas3PlasIgnFlow","","0"
"NOMS_PVD1_SplyPlasIgnPwr",Analog,"NOMS_PVD1_SplyPlasIgnPwr","","0"
"NomS_PVD2_Gas1_EnVal",Analog,"NomS_PVD2_Gas1_EnVal","","35"
"NomS_PVD2_Gas1_HR",Analog,"NomS_PVD2_Gas1_HR","","0"
"NomS_PVD2_Gas1_HT",Analog,"NomS_PVD2_Gas1_HT","","0"
"NomS_PVD2_Gas1_RR",Analog,"NomS_PVD2_Gas1_RR","","0"
"NomS_PVD2_Gas1_RT",Analog,"NomS_PVD2_Gas1_RT","","2"
"NomS_PVD2_Gas1_RTp",Analog,"NomS_PVD2_Gas1_RTp","","0"
"NomS_PVD2_Gas1_StVal",Analog,"NomS_PVD2_Gas1_StVal","","35"
"NomS_PVD2_Gas2_EnVal",Analog,"NomS_PVD2_Gas2_EnVal","","0"
"NomS_PVD2_Gas2_HR",Analog,"NomS_PVD2_Gas2_HR","","0"
"NomS_PVD2_Gas2_HT",Analog,"NomS_PVD2_Gas2_HT","","0"
"NomS_PVD2_Gas2_RR",Analog,"NomS_PVD2_Gas2_RR","","0"
"NomS_PVD2_Gas2_RT",Analog,"NomS_PVD2_Gas2_RT","","0"
"NomS_PVD2_Gas2_RTp",Analog,"NomS_PVD2_Gas2_RTp","","0"
"NomS_PVD2_Gas2_StVal",Analog,"NomS_PVD2_Gas2_StVal","","0"
"NomS_PVD2_Gas3_EnVal",Analog,"NomS_PVD2_Gas3_EnVal","","0"
"NomS_PVD2_Gas3_HR",Analog,"NomS_PVD2_Gas3_HR","","0"
"NomS_PVD2_Gas3_HT",Analog,"NomS_PVD2_Gas3_HT","","0"
"NomS_PVD2_Gas3_RR",Analog,"NomS_PVD2_Gas3_RR","","0"
"NomS_PVD2_Gas3_RT",Analog,"NomS_PVD2_Gas3_RT","","0"
"NomS_PVD2_Gas3_RTp",Analog,"NomS_PVD2_Gas3_RTp","","0"
"NomS_PVD2_Gas3_StVal",Analog,"NomS_PVD2_Gas3_StVal","","0"
"NomS_PVD2_Gas4_EnVal",Analog,"NomS_PVD2_Gas4_EnVal","","0"
"NomS_PVD2_Gas4_HR",Analog,"NomS_PVD2_Gas4_HR","","0"
"NomS_PVD2_Gas4_HT",Analog,"NomS_PVD2_Gas4_HT","","0"
"NomS_PVD2_Gas4_RR",Analog,"NomS_PVD2_Gas4_RR","","0"
"NomS_PVD2_Gas4_RT",Analog,"NomS_PVD2_Gas4_RT","","0"
"NomS_PVD2_Gas4_RTp",Analog,"NomS_PVD2_Gas4_RTp","","0"
"NomS_PVD2_Gas4_StVal",Analog,"NomS_PVD2_Gas4_StVal","","0"
"NomS_PVD2_GasStabT",Analog,"NomS_PVD2_GasStabT","","10"
"NomS_PVD2_InMFRPos",Analog,"NomS_PVD2_InMFRPos","NomS_PVD2_InMFRPos","4.5"
"NomS_PVD2_LS_EnVal",Analog,"NomS_PVD2_LS_EnVal","","0"
"NomS_PVD2_LS_HR",Analog,"NomS_PVD2_LS_HR","","0"
"NomS_PVD2_LS_HT",Analog,"NomS_PVD2_LS_HT","","0"
"NomS_PVD2_LS_RR",Analog,"NomS_PVD2_LS_RR","","0"
"NomS_PVD2_LS_RT",Analog,"NomS_PVD2_LS_RT","","0"
"NomS_PVD2_LS_RTp",Analog,"NomS_PVD2_LS_RTp","","1"
"NomS_PVD2_LS_StVal",Analog,"NomS_PVD2_LS_StVal","","0"
"NomS_PVD2_LSCKp",Analog,"NomS_PVD2_LSCKp","","10"
"NomS_PVD2_LSCLimitFltDT",Analog,"NomS_PVD2_LSCLimitFltDT","","10"
"NomS_PVD2_LSCMaxCurr",Analog,"NomS_PVD2_LSCMaxCurr","","0"
"NomS_PVD2_LSCMaxPwr",Analog,"NomS_PVD2_LSCMaxPwr","","10000"
"NomS_PVD2_LSCMaxTol",Analog,"NomS_PVD2_LSCMaxTol","","50"
"NomS_PVD2_LSCMaxVolt",Analog,"NomS_PVD2_LSCMaxVolt","","2000"
"NomS_PVD2_LSCOnDT",Analog,"NomS_PVD2_LSCOnDT","","2"
"NomS_PVD2_LSCRegFltDT",Analog,"NomS_PVD2_LSCRegFltDT","","10"
"NomS_PVD2_LSCStabT",Analog,"NomS_PVD2_LSCStabT","","10"
"NomS_PVD2_LSCStartVoltFltDT",Analog,"NomS_PVD2_LSCStartVoltFltDT","","200"
"NomS_PVD2_LSCTn",Analog,"NomS_PVD2_LSCTn","","0.200000003"
"NomS_PVD2_LSCTv",Analog,"NomS_PVD2_LSCTv","","0.05000000075"
"NomS_PVD2_LSVoltCtrlrOn",Analog,"NomS_PVD2_LSVoltCtrlrOn","","0"
"NomS_PVD2_LSCNoAvgValVolt",Analog,"NomS_PVD2_LSCNoAvgValVolt","","0"
"NomS_PVD2_OutMFRPos",Analog,"NomS_PVD2_OutMFRPos","NomS_PVD2_OutMFRPos","0"
"NomS_PVD2_Sply_EnVal",Analog,"NomS_PVD2_Sply_EnVal","","6000"
"NomS_PVD2_Sply_HR",Analog,"NomS_PVD2_Sply_HR","","0"
"NomS_PVD2_Sply_HT",Analog,"NomS_PVD2_Sply_HT","","0"
"NomS_PVD2_Sply_RR",Analog,"NomS_PVD2_Sply_RR","","0"
"NomS_PVD2_Sply_RT",Analog,"NomS_PVD2_Sply_RT","","5"
"NomS_PVD2_Sply_RTp",Analog,"NomS_PVD2_Sply_RTp","","0"
"NomS_PVD2_Sply_StVal",Analog,"NomS_PVD2_Sply_StVal","","2000"
"NomS_PVD2_SplyCtrlMode",Analog,"NomS_PVD2_SplyCtrlMode","","1"
"NomS_PVD2_SplyMode",Analog,"NomS_PVD2_SplyMode","","1"
"NomS_PVD2_SplyPlasRCCurr",Analog,"NomS_PVD2_SplyPlasRCCurr","","0.5"
"NomS_PVD2_SplyPlasRCOffDTPlas",Analog,"NomS_PVD2_SplyPlasRCOffDTPlas","","30"
"NomS_PVD2_SplyPlasRCTime",Analog,"NomS_PVD2_SplyPlasRCTime","","10"
"NomS_PVD2_SplyPlasRCVolt",Analog,"NomS_PVD2_SplyPlasRCVolt","","120"
"NomS_PVD2_SplyTAP",Analog,"NomS_PVD2_SplyTAP","","1"
"NOMS_PVD2_SplyPlasRCPwr",Analog,"NOMS_PVD2_SplyPlasRCPwr","","0"
"NOMS_PVD2_MBoxIgnPosC1",Analog,"NOMS_PVD2_MBoxIgnPosC1","","0"
"NOMS_PVD2_MBoxIgnPosC2",Analog,"NOMS_PVD2_MBoxIgnPosC2","","0"
"NOMS_PVD2_MBoxPlasRCMode",Analog,"NOMS_PVD2_MBoxPlasRCMode","","1"
"NOMS_PVD2_MBoxPlasRCTime",Analog,"NOMS_PVD2_MBoxPlasRCTime","","0"
"NOMS_PVD2_MBoxPlasRCOffDTPlas",Analog,"NOMS_PVD2_MBoxPlasRCOffDTPlas","","0"
"NOMS_PVD2_MBoxPlasRCDcBiasVolt",Analog,"NOMS_PVD2_MBoxPlasRCDcBiasVolt","","0"
"NOMS_PVD2_Gas1PlasIgnFlow",Analog,"NOMS_PVD2_Gas1PlasIgnFlow","","0"
"NOMS_PVD2_Gas2PlasIgnFlow",Analog,"NOMS_PVD2_Gas2PlasIgnFlow","","0"
"NOMS_PVD2_Gas3PlasIgnFlow",Analog,"NOMS_PVD2_Gas3PlasIgnFlow","","0"
"NOMS_PVD2_SplyPlasIgnPwr",Analog,"NOMS_PVD2_SplyPlasIgnPwr","","0"
"NomS_PVD3_Gas1_EnVal",Analog,"NomS_PVD3_Gas1_EnVal","","25"
"NomS_PVD3_Gas1_HR",Analog,"NomS_PVD3_Gas1_HR","","0"
"NomS_PVD3_Gas1_HT",Analog,"NomS_PVD3_Gas1_HT","","0"
"NomS_PVD3_Gas1_RR",Analog,"NomS_PVD3_Gas1_RR","","0"
"NomS_PVD3_Gas1_RT",Analog,"NomS_PVD3_Gas1_RT","","0"
"NomS_PVD3_Gas1_RTp",Analog,"NomS_PVD3_Gas1_RTp","","0"
"NomS_PVD3_Gas1_StVal",Analog,"NomS_PVD3_Gas1_StVal","","25"
"NomS_PVD3_Gas2_EnVal",Analog,"NomS_PVD3_Gas2_EnVal","","0"
"NomS_PVD3_Gas2_HR",Analog,"NomS_PVD3_Gas2_HR","","0"
"NomS_PVD3_Gas2_HT",Analog,"NomS_PVD3_Gas2_HT","","0"
"NomS_PVD3_Gas2_RR",Analog,"NomS_PVD3_Gas2_RR","","0"
"NomS_PVD3_Gas2_RT",Analog,"NomS_PVD3_Gas2_RT","","0"
"NomS_PVD3_Gas2_RTp",Analog,"NomS_PVD3_Gas2_RTp","","0"
"NomS_PVD3_Gas2_StVal",Analog,"NomS_PVD3_Gas2_StVal","","0"
"NomS_PVD3_Gas3_EnVal",Analog,"NomS_PVD3_Gas3_EnVal","","0"
"NomS_PVD3_Gas3_HR",Analog,"NomS_PVD3_Gas3_HR","","0"
"NomS_PVD3_Gas3_HT",Analog,"NomS_PVD3_Gas3_HT","","0"
"NomS_PVD3_Gas3_RR",Analog,"NomS_PVD3_Gas3_RR","","0"
"NomS_PVD3_Gas3_RT",Analog,"NomS_PVD3_Gas3_RT","","0"
"NomS_PVD3_Gas3_RTp",Analog,"NomS_PVD3_Gas3_RTp","","0"
"NomS_PVD3_Gas3_StVal",Analog,"NomS_PVD3_Gas3_StVal","","0"
"NomS_PVD3_Gas4_EnVal",Analog,"NomS_PVD3_Gas4_EnVal","","0"
"NomS_PVD3_Gas4_HR",Analog,"NomS_PVD3_Gas4_HR","","0"
"NomS_PVD3_Gas4_HT",Analog,"NomS_PVD3_Gas4_HT","","0"
"NomS_PVD3_Gas4_RR",Analog,"NomS_PVD3_Gas4_RR","","0"
"NomS_PVD3_Gas4_RT",Analog,"NomS_PVD3_Gas4_RT","","0"
"NomS_PVD3_Gas4_RTp",Analog,"NomS_PVD3_Gas4_RTp","","0"
"NomS_PVD3_Gas4_StVal",Analog,"NomS_PVD3_Gas4_StVal","","0"
"NomS_PVD3_GasStabT",Analog,"NomS_PVD3_GasStabT","","10"
"NomS_PVD3_InMFRPos",Analog,"NomS_PVD3_InMFRPos","NomS_PVD3_InMFRPos","0.6100000143"
"NomS_PVD3_LS_EnVal",Analog,"NomS_PVD3_LS_EnVal","","0"
"NomS_PVD3_LS_HR",Analog,"NomS_PVD3_LS_HR","","0"
"NomS_PVD3_LS_HT",Analog,"NomS_PVD3_LS_HT","","0"
"NomS_PVD3_LS_RR",Analog,"NomS_PVD3_LS_RR","","0"
"NomS_PVD3_LS_RT",Analog,"NomS_PVD3_LS_RT","","0"
"NomS_PVD3_LS_RTp",Analog,"NomS_PVD3_LS_RTp","","1"
"NomS_PVD3_LS_StVal",Analog,"NomS_PVD3_LS_StVal","","0"
"NomS_PVD3_LSCKp",Analog,"NomS_PVD3_LSCKp","","10"
"NomS_PVD3_LSCLimitFltDT",Analog,"NomS_PVD3_LSCLimitFltDT","","10"
"NomS_PVD3_LSCMaxCurr",Analog,"NomS_PVD3_LSCMaxCurr","","10"
"NomS_PVD3_LSCMaxPwr",Analog,"NomS_PVD3_LSCMaxPwr","","10000"
"NomS_PVD3_LSCMaxTol",Analog,"NomS_PVD3_LSCMaxTol","","50"
"NomS_PVD3_LSCMaxVolt",Analog,"NomS_PVD3_LSCMaxVolt","","2000"
"NomS_PVD3_LSCOnDT",Analog,"NomS_PVD3_LSCOnDT","","2"
"NomS_PVD3_LSCRegFltDT",Analog,"NomS_PVD3_LSCRegFltDT","","10"
"NomS_PVD3_LSCStabT",Analog,"NomS_PVD3_LSCStabT","","10"
"NomS_PVD3_LSCStartVoltFltDT",Analog,"NomS_PVD3_LSCStartVoltFltDT","","200"
"NomS_PVD3_LSCTn",Analog,"NomS_PVD3_LSCTn","","0.200000003"
"NomS_PVD3_LSCTv",Analog,"NomS_PVD3_LSCTv","","0.01999999955"
"NomS_PVD3_LSVoltCtrlrOn",Analog,"NomS_PVD3_LSVoltCtrlrOn","","0"
"NomS_PVD3_LSCNoAvgValVolt",Analog,"NomS_PVD3_LSCNoAvgValVolt","","0"
"NomS_PVD3_OutMFRPos",Analog,"NomS_PVD3_OutMFRPos","NomS_PVD3_OutMFRPos","0"
"NomS_PVD3_Sply_EnVal",Analog,"NomS_PVD3_Sply_EnVal","","3000"
"NomS_PVD3_Sply_HR",Analog,"NomS_PVD3_Sply_HR","","0"
"NomS_PVD3_Sply_HT",Analog,"NomS_PVD3_Sply_HT","","0"
"NomS_PVD3_Sply_RR",Analog,"NomS_PVD3_Sply_RR","","0"
"NomS_PVD3_Sply_RT",Analog,"NomS_PVD3_Sply_RT","","5"
"NomS_PVD3_Sply_RTp",Analog,"NomS_PVD3_Sply_RTp","","0"
"NomS_PVD3_Sply_StVal",Analog,"NomS_PVD3_Sply_StVal","","2000"
"NomS_PVD3_SplyCtrlMode",Analog,"NomS_PVD3_SplyCtrlMode","","1"
"NomS_PVD3_SplyMode",Analog,"NomS_PVD3_SplyMode","","1"
"NomS_PVD3_SplyPlasRCCurr",Analog,"NomS_PVD3_SplyPlasRCCurr","","0.200000003"
"NomS_PVD3_SplyPlasRCOffDTPlas",Analog,"NomS_PVD3_SplyPlasRCOffDTPlas","","30"
"NomS_PVD3_SplyPlasRCTime",Analog,"NomS_PVD3_SplyPlasRCTime","","15"
"NomS_PVD3_SplyPlasRCVolt",Analog,"NomS_PVD3_SplyPlasRCVolt","","120"
"NomS_PVD3_SplyTAP",Analog,"NomS_PVD3_SplyTAP","","1"
"NOMS_PVD3_SplyPlasRCPwr",Analog,"NOMS_PVD3_SplyPlasRCPwr","","0"
"NOMS_PVD3_MBoxIgnPosC1",Analog,"NOMS_PVD3_MBoxIgnPosC1","","0"
"NOMS_PVD3_MBoxIgnPosC2",Analog,"NOMS_PVD3_MBoxIgnPosC2","","0"
"NOMS_PVD3_MBoxPlasRCMode",Analog,"NOMS_PVD3_MBoxPlasRCMode","","1"
"NOMS_PVD3_MBoxPlasRCTime",Analog,"NOMS_PVD3_MBoxPlasRCTime","","0"
"NOMS_PVD3_MBoxPlasRCOffDTPlas",Analog,"NOMS_PVD3_MBoxPlasRCOffDTPlas","","0"
"NOMS_PVD3_MBoxPlasRCDcBiasVolt",Analog,"NOMS_PVD3_MBoxPlasRCDcBiasVolt","","0"
"NOMS_PVD3_Gas1PlasIgnFlow",Analog,"NOMS_PVD3_Gas1PlasIgnFlow","","0"
"NOMS_PVD3_Gas2PlasIgnFlow",Analog,"NOMS_PVD3_Gas2PlasIgnFlow","","0"
"NOMS_PVD3_Gas3PlasIgnFlow",Analog,"NOMS_PVD3_Gas3PlasIgnFlow","","0"
"NOMS_PVD3_SplyPlasIgnPwr",Analog,"NOMS_PVD3_SplyPlasIgnPwr","","0"
"NomS_ShutterOverr",Analog,"NomS_ShutterOverr","","80"
"NomS_ShutterPositonPrSl",Analog,"NomS_ShutterPositonPrSl","","2"
"NomS_SubstMaxTemp",Analog,"NomS_SubstMaxTemp","","200"
"NomS_SubstNo_StatusChange",Analog,"NomS_SubstNo_StatusChange","","1"
"NomS_SubstTemp",Analog,"NomS_SubstTemp","","150"
"NomS_SubstTempMeasMode",Analog,"NomS_SubstTempMeasMode","","2"
"NomS_SubstTempToolNonStatic",Analog,"NomS_SubstTempToolNonStatic","","1.179999948"
"NomS_WBM_ACP",Analog,"NomS_WBM_ACP","","0"
"NomS_WBM_InitThick",Analog,"NomS_WBM_InitThick","","0"
"NomS_WBM_InitThickSel",Analog,"NomS_WBM_InitThickSel","","0"
"NomS_WBM_LayerNo",Analog,"NomS_WBM_LayerNo","","0"
"NomS_WBM_SaveCount",Analog,"NomS_WBM_SaveCount","","0"
"NomS_WBM_SaveInit",Analog,"NomS_WBM_SaveInit","","0"
"NomS_TSC_TSNo",Analog,"NomS_TSC_TSNo","","0"
"NomS_TSC_RotDrvOverr",Analog,"NomS_TSC_RotDrvOverr","","1"
"NomS_TSC_RotDrvPosPrSl",Analog,"NomS_TSC_RotDrvPosPrSl","","0"
"NomS_TSC_LiftDrvOverr",Analog,"NomS_TSC_LiftDrvOverr","","50"
